date,hour,air_temp_1m,air_temp_5m
5/1/22,100,,-1.964
5/1/22,200,,-1.571
5/1/22,300,,-1.493
5/1/22,400,,-0.748
5/1/22,500,,-1.649
5/1/22,600,,-2.223
5/1/22,700,,-2.016
5/1/22,800,,-1.64
5/1/22,900,,-2.86
5/1/22,1000,,-2.805
5/1/22,1100,,-3.239
5/1/22,1200,,-3.004
5/1/22,1300,,-3.357
5/1/22,1400,,-3.811
5/1/22,1500,,-4.639
5/1/22,1600,,-5.266
5/1/22,1700,,-5.769
5/1/22,1800,,-6.38
5/1/22,1900,,-6.839
5/1/22,2000,,-7.203
5/1/22,2100,,-7.814
5/1/22,2200,,-8.29
5/1/22,2300,,-8.95
5/1/22,2400,,-9.43
5/2/22,100,,-9.71
5/2/22,200,,-10.12
5/2/22,300,,-10.25
5/2/22,400,,-10.08
5/2/22,500,,-10.27
5/2/22,600,,-10.62
5/2/22,700,,-10.53
5/2/22,800,,-10.02
5/2/22,900,,-8.71
5/2/22,1000,,-9.04
5/2/22,1100,,-9.05
5/2/22,1200,,-8.57
5/2/22,1300,,-7.969
5/2/22,1400,,-8.16
5/2/22,1500,,-8.25
5/2/22,1600,,-7.761
5/2/22,1700,,-7.665
5/2/22,1800,,-8.1
5/2/22,1900,,-8.32
5/2/22,2000,,-8.63
5/2/22,2100,,-9.58
5/2/22,2200,,-9.64
5/2/22,2300,,-9.71
5/2/22,2400,,-10.79
5/3/22,100,,-10.35
5/3/22,200,,-9.97
5/3/22,300,,-10.04
5/3/22,400,,-10.03
5/3/22,500,,-10.46
5/3/22,600,,-10.73
5/3/22,700,,-10.7
5/3/22,800,,-10.16
5/3/22,900,,-9.81
5/3/22,1000,,-9.3
5/3/22,1100,,-9.4
5/3/22,1200,,-8.87
5/3/22,1300,,-8.7
5/3/22,1400,,-8.43
5/3/22,1500,,-8.8
5/3/22,1600,,-8.69
5/3/22,1700,,-9.08
5/3/22,1800,,-9.58
5/3/22,1900,,-9.76
5/3/22,2000,,-9.94
5/3/22,2100,,-10.36
5/3/22,2200,,-10.8
5/3/22,2300,,-11.2
5/3/22,2400,,-11.37
5/4/22,100,,-11.47
5/4/22,200,,-11.53
5/4/22,300,,-11.68
5/4/22,400,,-11.66
5/4/22,500,,-11.61
5/4/22,600,,-11.42
5/4/22,700,,-10.9
5/4/22,800,,-9.38
5/4/22,900,,-8.83
5/4/22,1000,,-8.37
5/4/22,1100,,-8.08
5/4/22,1200,,-8.22
5/4/22,1300,,-8.22
5/4/22,1400,,-8.57
5/4/22,1500,,-8.79
5/4/22,1600,,-8.69
5/4/22,1700,,-8.93
5/4/22,1800,,-9.17
5/4/22,1900,,-9.24
5/4/22,2000,,-9.19
5/4/22,2100,,-9.23
5/4/22,2200,,-9.29
5/4/22,2300,,-9.34
5/4/22,2400,,-9.51
5/5/22,100,,-9.82
5/5/22,200,,-10.81
5/5/22,300,,-11.36
5/5/22,400,,-10.77
5/5/22,500,,-10.24
5/5/22,600,,-9.78
5/5/22,700,,-9.48
5/5/22,800,,-9.77
5/5/22,900,,-9.26
5/5/22,1000,,-8.97
5/5/22,1100,,-8.39
5/5/22,1200,,-8.04
5/5/22,1300,,-7.863
5/5/22,1400,,-7.736
5/5/22,1500,,-7.141
5/5/22,1600,,-6.464
5/5/22,1700,,-7.322
5/5/22,1800,,-7.704
5/5/22,1900,,-7.985
5/5/22,2000,,-8.44
5/5/22,2100,,-9.02
5/5/22,2200,,-9.68
5/5/22,2300,,-9.77
5/5/22,2400,,-10.4
5/6/22,100,,-11.16
5/6/22,200,,-11.24
5/6/22,300,,-12.11
5/6/22,400,,-12.72
5/6/22,500,,-12.71
5/6/22,600,,-11.4
5/6/22,700,,-8.95
5/6/22,800,,-8.25
5/6/22,900,,-6.205
5/6/22,1000,,-2.929
5/6/22,1100,,-3.225
5/6/22,1200,,-1.336
5/6/22,1300,,-0.965
5/6/22,1400,,-1.366
5/6/22,1500,,-0.484
5/6/22,1600,,-0.583
5/6/22,1700,,0.384
5/6/22,1800,,0.044
5/6/22,1900,,-0.656
5/6/22,2000,,-0.822
5/6/22,2100,,0.218
5/6/22,2200,,-1.283
5/6/22,2300,,-2.311
5/6/22,2400,,-3.47
5/7/22,100,,-3.241
5/7/22,200,,-1.937
5/7/22,300,,-1.586
5/7/22,400,,-3.369
5/7/22,500,,-3.684
5/7/22,600,,-2.608
5/7/22,700,,-1.297
5/7/22,800,,1.84
5/7/22,900,,3.097
5/7/22,1000,,3.964
5/7/22,1100,,3.981
5/7/22,1200,,4.541
5/7/22,1300,,4.731
5/7/22,1400,,5.064
5/7/22,1500,,5.351
5/7/22,1600,,5.428
5/7/22,1700,,5.081
5/7/22,1800,,1.077
5/7/22,1900,,-2.577
5/7/22,2000,,-2.944
5/7/22,2100,,-4.123
5/7/22,2200,,-5.541
5/7/22,2300,,-6.13
5/7/22,2400,,-6.482
5/8/22,100,,-7.028
5/8/22,200,,-6.89
5/8/22,300,,-6.154
5/8/22,400,,-5.739
5/8/22,500,,-6.256
5/8/22,600,,-6.575
5/8/22,700,,-5.319
5/8/22,800,,-2.937
5/8/22,900,,-2.515
5/8/22,1000,,-2.389
5/8/22,1100,,-0.893
5/8/22,1200,,1.149
5/8/22,1300,,1.557
5/8/22,1400,,2.145
5/8/22,1500,,1.863
5/8/22,1600,,1.351
5/8/22,1700,,1.628
5/8/22,1800,,1.187
5/8/22,1900,,1.084
5/8/22,2000,,0.585
5/8/22,2100,,0.131
5/8/22,2200,,-0.518
5/8/22,2300,,-0.963
5/8/22,2400,,-1.329
5/9/22,100,,-1.839
5/9/22,200,,-2.845
5/9/22,300,,-2.235
5/9/22,400,,-2.695
5/9/22,500,,-3.454
5/9/22,600,,-1.858
5/9/22,700,,-1.026
5/9/22,800,,-0.768
5/9/22,900,,-1.554
5/9/22,1000,,-1.03
5/9/22,1100,,-0.498
5/9/22,1200,,-0.415
5/9/22,1300,,-1.671
5/9/22,1400,,-2.521
5/9/22,1500,,-2.612
5/9/22,1600,,-3.366
5/9/22,1700,,-5.02
5/9/22,1800,,-6.567
5/9/22,1900,,-7.441
5/9/22,2000,,-7.917
5/9/22,2100,,-8.43
5/9/22,2200,,-8.79
5/9/22,2300,,-9.25
5/9/22,2400,,-9.28
5/10/22,100,,-9.23
5/10/22,200,,-9.16
5/10/22,300,,-9.53
5/10/22,400,,-9.54
5/10/22,500,,-9.53
5/10/22,600,,-9.51
5/10/22,700,,-9.39
5/10/22,800,,-9.49
5/10/22,900,,-9.82
5/10/22,1000,,-9.6
5/10/22,1100,,-9.44
5/10/22,1200,,-8.91
5/10/22,1300,,-8.49
5/10/22,1400,,-8.5
5/10/22,1500,,-8.26
5/10/22,1600,,-7.967
5/10/22,1700,,-7.106
5/10/22,1800,,-5.294
5/10/22,1900,,-3.939
5/10/22,2000,,-3.047
5/10/22,2100,,-4.356
5/10/22,2200,,-6.173
5/10/22,2300,,-7.271
5/10/22,2400,,-7.685
5/11/22,100,,-7.92
5/11/22,200,,-7.976
5/11/22,300,,-7.005
5/11/22,400,,-8.14
5/11/22,500,,-5.006
5/11/22,600,,-2.808
5/11/22,700,,-2.467
5/11/22,800,,-1.139
5/11/22,900,,-1.787
5/11/22,1000,,-2.961
5/11/22,1100,,-2.329
5/11/22,1200,,-1.303
5/11/22,1300,,-1.291
5/11/22,1400,,-1.618
5/11/22,1500,,-2.016
5/11/22,1600,,-2
5/11/22,1700,,-2.273
5/11/22,1800,,-2.319
5/11/22,1900,,-2.667
5/11/22,2000,,-2.438
5/11/22,2100,,-2.445
5/11/22,2200,,-2.989
5/11/22,2300,,-4.546
5/11/22,2400,,-5.025
5/12/22,100,,-5.667
5/12/22,200,,-5.823
5/12/22,300,,-5.972
5/12/22,400,,-4.857
5/12/22,500,,-4.666
5/12/22,600,,-4.476
5/12/22,700,,-3.612
5/12/22,800,,-2.05
5/12/22,900,,-0.988
5/12/22,1000,,-1.113
5/12/22,1100,,-1.655
5/12/22,1200,,-0.445
5/12/22,1300,,-0.175
5/12/22,1400,,-1.022
5/12/22,1500,,-1.01
5/12/22,1600,,-1.103
5/12/22,1700,,-1.5
5/12/22,1800,,-1.933
5/12/22,1900,,-2.432
5/12/22,2000,,-2.935
5/12/22,2100,,-3.916
5/12/22,2200,,-4.837
5/12/22,2300,,-5.481
5/12/22,2400,,-5.765
5/13/22,100,,-6.263
5/13/22,200,,-7.308
5/13/22,300,,-8.13
5/13/22,400,,-8.48
5/13/22,500,,-8.56
5/13/22,600,,-9.01
5/13/22,700,,-9.65
5/13/22,800,,-9.86
5/13/22,900,,-9.96
5/13/22,1000,,-9.83
5/13/22,1100,,-9.52
5/13/22,1200,,-9.68
5/13/22,1300,,-9.42
5/13/22,1400,,-9.65
5/13/22,1500,,-9.45
5/13/22,1600,,-9.25
5/13/22,1700,,-9.29
5/13/22,1800,,-9.55
5/13/22,1900,,-10.43
5/13/22,2000,,-10.75
5/13/22,2100,,-10.96
5/13/22,2200,,-11.47
5/13/22,2300,,-12.44
5/13/22,2400,,-12.69
5/14/22,100,,-12.36
5/14/22,200,,-12.17
5/14/22,300,,-12.06
5/14/22,400,,-12.13
5/14/22,500,,-14.88
5/14/22,600,,-16.49
5/14/22,700,,-15.07
5/14/22,800,,-12.05
5/14/22,900,,-9.97
5/14/22,1000,,-8.76
5/14/22,1100,,-7.672
5/14/22,1200,,-6.7
5/14/22,1300,,-5.9
5/14/22,1400,,-5.108
5/14/22,1500,,-4.66
5/14/22,1600,,-3.915
5/14/22,1700,,-3.538
5/14/22,1800,,-2.711
5/14/22,1900,,-1.931
5/14/22,2000,,-1.367
5/14/22,2100,,-1.976
5/14/22,2200,,-4.227
5/14/22,2300,,-5.682
5/14/22,2400,,-6.183
5/15/22,100,,-6.202
5/15/22,200,,-6.786
5/15/22,300,,-7.55
5/15/22,400,,-7.752
5/15/22,500,,-6.999
5/15/22,600,,-5.422
5/15/22,700,,-3.07
5/15/22,800,,-2.748
5/15/22,900,,-1.188
5/15/22,1000,,-0.668
5/15/22,1100,,-0.353
5/15/22,1200,,0.049
5/15/22,1300,,0.265
5/15/22,1400,,0.011
5/15/22,1500,,-0.226
5/15/22,1600,,-0.384
5/15/22,1700,,-0.333
5/15/22,1800,,-0.788
5/15/22,1900,,-1.369
5/15/22,2000,,-2.564
5/15/22,2100,,-3.469
5/15/22,2200,,-4.425
5/15/22,2300,,-6.268
5/15/22,2400,,-8.27
5/16/22,100,,-9.67
5/16/22,200,,-10.61
5/16/22,300,,-11.44
5/16/22,400,,-11.8
5/16/22,500,,-11.86
5/16/22,600,,-10.21
5/16/22,700,,-9.44
5/16/22,800,,-7.334
5/16/22,900,,-7
5/16/22,1000,,-6.611
5/16/22,1100,,-6.33
5/16/22,1200,,-6.59
5/16/22,1300,,-6.315
5/16/22,1400,,-6.048
5/16/22,1500,,-6.662
5/16/22,1600,,-7.13
5/16/22,1700,,-7.142
5/16/22,1800,,-7.506
5/16/22,1900,,-7.826
5/16/22,2000,,-8.13
5/16/22,2100,,-8.82
5/16/22,2200,,-9.65
5/16/22,2300,,-10.42
5/16/22,2400,,-10.94
5/16/22,2400,,
5/17/22,100,,-11.3
5/17/22,200,,-11.43
5/17/22,300,,-11.43
5/17/22,400,,-11.13
5/17/22,500,,-11.24
5/17/22,600,,-11.12
5/17/22,700,,-11.03
5/17/22,800,,-10.25
5/17/22,900,,-9.59
5/17/22,1000,,-9.88
5/17/22,1100,,-9.59
5/17/22,1200,,-8.47
5/17/22,1300,,-8.44
5/17/22,1400,,-7.338
5/17/22,1500,,-7.266
5/17/22,1700,,-7.705
5/17/22,1800,,-8.01
5/17/22,1900,,-8.03
5/17/22,2000,,-7.381
5/17/22,2100,,-7.013
5/17/22,2200,,-6.724
5/17/22,2300,,-7.029
5/17/22,2400,,-7.159
5/18/22,100,,-7.633
5/18/22,200,,-9.31
5/18/22,300,,-10
5/18/22,400,,-10.57
5/18/22,500,,-10.38
5/18/22,600,,-8.89
5/18/22,700,,-7.584
5/18/22,800,,-3.117
5/18/22,900,,-1.113
5/18/22,1000,,-0.513
5/18/22,1100,,0.52
5/18/22,1200,,1.254
5/18/22,1300,,1.702
5/18/22,1400,,2.238
5/18/22,1500,,2.794
5/18/22,1600,,3.089
5/18/22,1700,,3.74
5/18/22,1800,,4.195
5/18/22,1900,,4.484
5/18/22,2000,,4.246
5/18/22,2100,,2.643
5/18/22,2200,,2.3
5/18/22,2300,,-1.256
5/18/22,2400,,-3.073
5/19/22,100,,-2.986
5/19/22,200,,-2.402
5/19/22,300,,-2.532
5/19/22,400,,-1.805
5/19/22,500,,-0.585
5/19/22,600,,0.975
5/19/22,700,,2.736
5/19/22,800,,2.414
5/19/22,900,,2.204
5/19/22,1000,,2.372
5/19/22,1100,,2.368
5/19/22,1200,,2.931
5/19/22,1300,,3.201
5/19/22,1400,,4.499
5/19/22,1500,,5.706
5/19/22,1600,,5.827
5/19/22,1700,,5.548
5/19/22,1800,,6.239
5/19/22,1900,,4.063
5/19/22,2000,,3.533
5/19/22,2100,,4.202
5/19/22,2200,,3.5
5/19/22,2300,,2.317
5/19/22,2400,,0.701
5/20/22,100,,0.575
5/20/22,200,,1.234
5/20/22,300,,1.526
5/20/22,400,,0.7
5/20/22,500,,-0.261
5/20/22,600,,2.105
5/20/22,700,,4.066
5/20/22,800,,5.39
5/20/22,900,,5.317
5/20/22,1000,,5.181
5/20/22,1100,,4.863
5/20/22,1200,,3.156
5/20/22,1300,,2.69
5/20/22,1400,,2.273
5/20/22,1500,,1.875
5/20/22,1600,,1.993
5/20/22,1700,,2.003
5/20/22,1800,,1.533
5/20/22,1900,,2.003
5/20/22,2000,,2.164
5/20/22,2100,,2.146
5/20/22,2200,,0.593
5/20/22,2300,,-0.571
5/20/22,2400,,-2.393
5/21/22,100,,-4.135
5/21/22,200,,-4.51
5/21/22,300,,-4.902
5/21/22,400,,-4.641
5/21/22,500,,-4.083
5/21/22,600,,-3.037
5/21/22,700,,-1.15
5/21/22,800,,-0.313
5/21/22,900,,-0.139
5/21/22,1000,,-0.366
5/21/22,1100,,-0.286
5/21/22,1200,,-0.159
5/21/22,1300,,-0.225
5/21/22,1400,,0.146
5/21/22,1500,,0.34
5/21/22,1600,,0.243
5/21/22,1700,,0.002
5/21/22,1800,,-0.672
5/21/22,1900,,-1.59
5/21/22,2000,,-1.012
5/21/22,2100,,-1.45
5/21/22,2200,,-3.175
5/21/22,2300,,-4.049
5/21/22,2400,,-4.498
5/22/22,100,,-5.47
5/22/22,200,,-5.758
5/22/22,300,,-5.386
5/22/22,400,,-5.04
5/22/22,500,,-4.477
5/22/22,600,,-4.525
5/22/22,700,,-4.685
5/22/22,800,,-4.104
5/22/22,900,,-3.491
5/22/22,1000,,-2.998
5/22/22,1100,,-2.517
5/22/22,1200,,-2.489
5/22/22,1300,,-3.203
5/22/22,1400,,-3.033
5/22/22,1500,,-2.95
5/22/22,1600,,-3.138
5/22/22,1700,,-3.285
5/22/22,1800,,-3.885
5/22/22,1900,,-3.888
5/22/22,2000,,-4.014
5/22/22,2100,,-4.391
5/22/22,2200,,-3.901
5/22/22,2300,,-4.915
5/22/22,2400,,-6.278
5/23/22,100,,-7.546
5/23/22,200,,-7.92
5/23/22,300,,-7.801
5/23/22,400,,-7.739
5/23/22,500,,-6.752
5/23/22,600,,-3.129
5/23/22,700,,0.852
5/23/22,800,,4.039
5/23/22,900,,5.608
5/23/22,1000,,6.569
5/23/22,1100,,7.232
5/23/22,1200,,7.666
5/23/22,1300,,8.16
5/23/22,1400,,8.67
5/23/22,1500,,8.93
5/23/22,1600,,7.013
5/23/22,1700,,6.661
5/23/22,1800,,7.432
5/23/22,1900,,7.337
5/23/22,2000,,7.632
5/23/22,2100,,7.723
5/23/22,2200,,4.979
5/23/22,2300,,1.992
5/23/22,2400,,1.311
5/24/22,100,,0.357
5/24/22,200,,-0.249
5/24/22,300,,-0.385
5/24/22,400,,0.124
5/24/22,500,,3.017
5/24/22,600,,3.579
5/24/22,700,,4.835
5/24/22,800,,6.032
5/24/22,900,,6.117
5/24/22,1000,,5.831
5/24/22,1100,,5.762
5/24/22,1200,,5.734
5/24/22,1300,,5.827
5/24/22,1400,,6.25
5/24/22,1500,,6.669
5/24/22,1600,,6.442
5/24/22,1700,,6.324
5/24/22,1800,,6.066
5/24/22,1900,,5.876
5/24/22,2000,,5.189
5/24/22,2100,,5.2
5/24/22,2200,,4.881
5/24/22,2300,,4.456
5/24/22,2400,,1.141
5/25/22,100,,-0.223
5/25/22,200,,-0.66
5/25/22,300,,-0.536
5/25/22,400,,0.413
5/25/22,500,,2.121
5/25/22,600,,4.369
5/25/22,700,,6.023
5/25/22,800,,6.892
5/25/22,900,,7.688
5/25/22,1000,,7.952
5/25/22,1100,,7.762
5/25/22,1200,,7.703
5/25/22,1300,,8.28
5/25/22,1400,,7.073
5/25/22,1500,,6.054
5/25/22,1600,,6.946
5/25/22,1700,,8.02
5/25/22,1800,,7.086
5/25/22,1900,,6.188
5/25/22,2000,,5.659
5/25/22,2100,,5.413
5/25/22,2200,,5.061
5/25/22,2300,,4.648
5/25/22,2400,,3.845
5/26/22,100,,3.662
5/26/22,200,,3.391
5/26/22,300,,2.336
5/26/22,400,,2.18
5/26/22,500,,2.336
5/26/22,600,,3.738
5/26/22,700,,3.996
5/26/22,800,,4.344
5/26/22,900,,4.571
5/26/22,1000,,5.802
5/26/22,1100,,5.935
5/26/22,1200,,6.112
5/26/22,1300,,6.086
5/26/22,1400,,4.567
5/26/22,1500,,2.939
5/26/22,1600,,2.515
5/26/22,1700,,1.992
5/26/22,1800,,2.195
5/26/22,1900,,1.842
5/26/22,2000,,1.633
5/26/22,2100,,1.588
5/26/22,2200,,1.393
5/26/22,2300,,0.505
5/26/22,2400,,-0.921
5/27/22,100,,-1.457
5/27/22,200,,-1.62
5/27/22,300,,-1.369
5/27/22,400,,-1.568
5/27/22,500,,-1.936
5/27/22,600,,-2.304
5/27/22,700,,-2.372
5/27/22,800,,-1.946
5/27/22,900,,-1.119
5/27/22,1000,,-0.158
5/27/22,1100,,1.843
5/27/22,1200,,4.305
5/27/22,1300,,5.475
5/27/22,1400,,6.246
5/27/22,1500,,7.184
5/27/22,1600,,7.912
5/27/22,1700,,8.05
5/27/22,1800,,8.6
5/27/22,1900,,9.31
5/27/22,2000,,9.53
5/27/22,2100,,8.41
5/27/22,2200,,7.293
5/27/22,2300,,6.357
5/27/22,2400,,5.055
5/28/22,100,,3.47
5/28/22,200,,1.884
5/28/22,300,,1.77
5/28/22,400,,1.488
5/28/22,500,,2.522
5/28/22,600,,3.475
5/28/22,700,,4.482
5/28/22,800,,4.112
5/28/22,900,,3.6
5/28/22,1000,,4.084
5/28/22,1100,,4.119
5/28/22,1200,,4.183
5/28/22,1300,,3.155
5/28/22,1400,,4.324
5/28/22,1500,,5.604
5/28/22,1600,,5.13
5/28/22,1700,,5.264
5/28/22,1800,,4.24
5/28/22,1900,,3.87
5/28/22,2000,,2.946
5/28/22,2100,,2.118
5/28/22,2200,,1.511
5/28/22,2300,,0.868
5/28/22,2400,,0.238
5/29/22,100,,-0.189
5/29/22,200,,-0.724
5/29/22,300,,-1.151
5/29/22,400,,-1.284
5/29/22,500,,-1.528
5/29/22,600,,-1.894
5/29/22,700,,-1.778
5/29/22,800,,-1.617
5/29/22,900,,-1.31
5/29/22,1000,,-0.744
5/29/22,1100,,-0.431
5/29/22,1200,,-0.443
5/29/22,1300,,-0.328
5/29/22,1400,,-0.338
5/29/22,1500,,0.086
5/29/22,1600,,1.05
5/29/22,1700,,1.795
5/29/22,1800,,2.542
5/29/22,1900,,2.967
5/29/22,2000,,2.91
5/29/22,2100,,1.764
5/29/22,2200,,1.495
5/29/22,2300,,1.498
5/29/22,2400,,1.011
5/30/22,100,,-0.268
5/30/22,200,,-1.03
5/30/22,300,,-1.541
5/30/22,400,,-2.005
5/30/22,500,,-2.256
5/30/22,600,,-2.059
5/30/22,700,,-1.459
5/30/22,800,,-0.491
5/30/22,900,,1.19
5/30/22,1000,,2.361
5/30/22,1100,,2.718
5/30/22,1200,,3.99
5/30/22,1300,,3.416
5/30/22,1400,,2.486
5/30/22,1500,,1.725
5/30/22,1600,,1.394
5/30/22,1700,,1.363
5/30/22,1800,,1.456
5/30/22,1900,,1.131
5/30/22,2000,,0.973
5/30/22,2100,,0.69
5/30/22,2200,,0.791
5/30/22,2300,,-0.215
5/30/22,2400,,-0.231
5/31/22,100,,-0.394
5/31/22,200,,-0.657
5/31/22,300,,-0.987
5/31/22,400,,-1.347
5/31/22,500,,-0.514
5/31/22,600,,1.314
5/31/22,700,,2.639
5/31/22,800,,3.438
5/31/22,900,,3.762
5/31/22,1000,,5.048
5/31/22,1100,,6.37
5/31/22,1200,,7.411
5/31/22,1300,,8.24
5/31/22,1400,,9.44
5/31/22,1500,,10.63
5/31/22,1600,,12.11
5/31/22,1700,,12.45
5/31/22,1800,,12.04
5/31/22,1900,,11.1
5/31/22,2000,,11.33
5/31/22,2100,,10.97
5/31/22,2200,,9.66
5/31/22,2300,,8.73
5/31/22,2400,,7.59
6/1/22,100,,6.082
6/1/22,200,,5.042
6/1/22,300,,4.804
6/1/22,400,,5.96
6/1/22,500,,8.83
6/1/22,600,,8.5
6/1/22,700,,9.53
6/1/22,800,,10.83
6/1/22,900,,8.49
6/1/22,1000,,6.781
6/1/22,1100,,7.393
6/1/22,1200,,8.09
6/1/22,1300,,8.39
6/1/22,1400,,6.86
6/1/22,1500,,7.627
6/1/22,1600,,7.231
6/1/22,1700,,4.669
6/1/22,1800,,5.464
6/1/22,1900,,5.48
6/1/22,2000,,5.142
6/1/22,2100,,5.364
6/1/22,2200,,6.401
6/1/22,2300,,5.022
6/1/22,2400,,2.799
6/2/22,100,,2.221
6/2/22,200,,2.819
6/2/22,300,,2.912
6/2/22,400,,2.903
6/2/22,500,,3.473
6/2/22,600,,4.238
6/2/22,700,,5.371
6/2/22,800,,6.55
6/2/22,900,,7.517
6/2/22,1000,,7.674
6/2/22,1100,,7.634
6/2/22,1200,,6.623
6/2/22,1300,,6.027
6/2/22,1400,,5.743
6/2/22,1500,,5.608
6/2/22,1600,,5.403
6/2/22,1700,,5.62
6/2/22,1800,,4.871
6/2/22,1900,,5.044
6/2/22,2000,,5.555
6/2/22,2100,,4.693
6/2/22,2200,,4.27
6/2/22,2300,,4.264
6/2/22,2400,,3.028
6/3/22,100,,2.41
6/3/22,200,,1.888
6/3/22,300,,0.915
6/3/22,400,,0.22
6/3/22,500,,1.751
6/3/22,600,,3.46
6/3/22,700,,4.21
6/3/22,800,,5.683
6/3/22,900,,6.442
6/3/22,1000,,7.16
6/3/22,1100,,7.841
6/3/22,1200,,8.46
6/3/22,1300,,9.79
6/3/22,1400,,10.71
6/3/22,1500,,10.83
6/3/22,1600,,9.71
6/3/22,1700,,9.16
6/3/22,1800,,8.82
6/3/22,1900,,8.61
6/3/22,2000,,8.15
6/3/22,2100,,7.861
6/3/22,2200,,7.047
6/3/22,2300,,4.887
6/3/22,2400,,2.653
6/4/22,100,,0.474
6/4/22,200,,-0.842
6/4/22,300,,-0.307
6/4/22,400,,0.225
6/4/22,500,,1.752
6/4/22,600,,2.914
6/4/22,700,,2.712
6/4/22,800,,3.241
6/4/22,900,,3.76
6/4/22,1000,,3.813
6/4/22,1100,,3.848
6/4/22,1200,,4.655
6/4/22,1300,,5.954
6/4/22,1400,,7.008
6/4/22,1500,,7.805
6/4/22,1600,,8.46
6/4/22,1700,,8.28
6/4/22,1800,,7.938
6/4/22,1900,,6.28
6/4/22,2000,,4.408
6/4/22,2100,,2.429
6/4/22,2200,,0.585
6/4/22,2300,,-1.188
6/4/22,2400,,-3.262
6/5/22,100,,-3.883
6/5/22,200,,-4.567
6/5/22,300,,-4.728
6/5/22,400,,-5.363
6/5/22,500,,-5.728
6/5/22,600,,-6.007
6/5/22,700,,-5.811
6/5/22,800,,-5.296
6/5/22,900,,-4.447
6/5/22,1000,,-3.318
6/5/22,1100,,-2.603
6/5/22,1200,,-1.459
6/5/22,1300,,-0.321
6/5/22,1400,,0.498
6/5/22,1500,,2.412
6/5/22,1600,,3.536
6/5/22,1700,,4.44
6/5/22,1800,,4.556
6/5/22,1900,,3.127
6/5/22,2000,,1.066
6/5/22,2100,,-1.079
6/5/22,2200,,-2.927
6/5/22,2300,,-3.494
6/5/22,2400,,-3.79
6/6/22,100,,-3.942
6/6/22,200,,-4.368
6/6/22,300,,-4.712
6/6/22,400,,-4.815
6/6/22,500,,-5.022
6/6/22,600,,-5.11
6/6/22,700,,-5.033
6/6/22,800,,-4.773
6/6/22,900,,-4.268
6/6/22,1000,,-3.508
6/6/22,1100,,-2.494
6/6/22,1200,,-1.301
6/6/22,1300,,-0.035
6/6/22,1400,,1.403
6/6/22,1500,,3.036
6/6/22,1600,,3.313
6/6/22,1700,,2.994
6/6/22,1800,,2.633
6/6/22,1900,,1.795
6/6/22,2000,,-0.464
6/6/22,2100,,-0.764
6/6/22,2200,,-1.252
6/6/22,2300,,-1.912
6/6/22,2400,,-3.369
6/7/22,100,,-4.49
6/7/22,200,,-4.983
6/7/22,300,,-5.366
6/7/22,400,,-5.185
6/7/22,500,,-4.94
6/7/22,600,,-5.055
6/7/22,700,,-5.131
6/7/22,800,,-4.833
6/7/22,900,,-4.259
6/7/22,1000,,-3.737
6/7/22,1100,,-2.637
6/7/22,1200,,-1.427
6/7/22,1300,,-0.619
6/7/22,1400,,0.299
6/7/22,1500,,1.124
6/7/22,1600,,0.89
6/7/22,1700,,0.186
6/7/22,1800,,0.032
6/7/22,1900,,-0.685
6/7/22,2000,,-1.195
6/7/22,2100,,-2.153
6/7/22,2200,,-2.642
6/7/22,2300,,-3.767
6/7/22,2400,,-4.132
6/8/22,100,,-4.908
6/8/22,200,,-5.533
